period_start,period_end,collection_date,analysis_date,received_date,sample_pt_id,sample_number,pb_mg_l,bdl
2019-01-01,2019-06-30,2019-03-18,2019-03-21,2019-03-22,DS,390320029,0.004,FALSE
2019-01-01,2019-06-30,2019-03-08,2019-03-21,2019-03-22,DS,390320028,0.007,FALSE
2019-01-01,2019-06-30,2019-02-28,2019-03-13,2019-03-22,DS,390305195,0.002,FALSE
2019-01-01,2019-06-30,2019-02-26,2019-03-04,2019-03-15,DS,390226117,0.001,FALSE
2019-01-01,2019-06-30,2019-02-25,2019-03-04,2019-03-15,DS,390226113,0.001,TRUE
2019-01-01,2019-06-30,2019-02-25,2019-03-04,2019-03-15,DS,390226112,0.001,TRUE
2019-01-01,2019-06-30,2019-02-25,2019-03-04,2019-03-15,DS,390226105,0.002,FALSE
2019-01-01,2019-06-30,2019-02-24,2019-03-04,2019-03-15,DS,390226120,0.006,FALSE
2019-01-01,2019-06-30,2019-02-22,2019-03-04,2019-03-15,DS,390226114,0.001,TRUE
2019-01-01,2019-06-30,2019-02-22,2019-03-01,2019-03-15,DS,390222042,0.007,FALSE
2019-01-01,2019-06-30,2019-02-22,2019-03-01,2019-03-15,DS,390222034,0.001,TRUE
2019-01-01,2019-06-30,2019-02-22,2019-03-01,2019-03-15,DS,390222026,0.001,TRUE
2019-01-01,2019-06-30,2019-02-22,2019-03-01,2019-03-15,DS,390222022,0.031,FALSE
2019-01-01,2019-06-30,2019-02-21,2019-03-04,2019-03-15,DS,390226123,0.002,FALSE
2019-01-01,2019-06-30,2019-02-21,2019-03-04,2019-03-15,DS,390226121,0.003,FALSE
2019-01-01,2019-06-30,2019-02-21,2019-03-04,2019-03-15,DS,390226118,0.007,FALSE
2019-01-01,2019-06-30,2019-02-21,2019-03-04,2019-03-15,DS,390226116,0.001,TRUE
2019-01-01,2019-06-30,2019-02-21,2019-03-04,2019-03-15,DS,390226115,0.019,FALSE
2019-01-01,2019-06-30,2019-02-21,2019-03-04,2019-03-15,DS,390226110,0.01,FALSE
2019-01-01,2019-06-30,2019-02-21,2019-03-04,2019-03-15,DS,390226109,0.004,FALSE
2019-01-01,2019-06-30,2019-02-21,2019-03-04,2019-03-15,DS,390226108,0.003,FALSE
2019-01-01,2019-06-30,2019-02-21,2019-03-04,2019-03-15,DS,390226107,0.032,FALSE
2019-01-01,2019-06-30,2019-02-21,2019-03-13,2019-03-15,DS,390226106,0.032,FALSE
2019-01-01,2019-06-30,2019-02-21,2019-03-04,2019-03-15,DS,390226104,0.001,FALSE
2019-01-01,2019-06-30,2019-02-21,2019-03-01,2019-03-15,DS,390222045,0.021,FALSE
2019-01-01,2019-06-30,2019-02-21,2019-03-01,2019-03-15,DS,390222044,0.001,TRUE
2019-01-01,2019-06-30,2019-02-21,2019-03-01,2019-03-15,DS,390222043,0.001,TRUE
2019-01-01,2019-06-30,2019-02-21,2019-03-01,2019-03-15,DS,390222041,0.001,FALSE
2019-01-01,2019-06-30,2019-02-21,2019-03-01,2019-03-15,DS,390222040,0.001,FALSE
2019-01-01,2019-06-30,2019-02-21,2019-03-01,2019-03-15,DS,390222039,0.001,TRUE
2019-01-01,2019-06-30,2019-02-21,2019-03-01,2019-03-15,DS,390222037,0.012,FALSE
2019-01-01,2019-06-30,2019-02-21,2019-03-01,2019-03-15,DS,390222035,0.001,TRUE
2019-01-01,2019-06-30,2019-02-21,2019-03-01,2019-03-15,DS,390222033,0.001,FALSE
2019-01-01,2019-06-30,2019-02-21,2019-03-01,2019-03-15,DS,390222031,0.028,FALSE
2019-01-01,2019-06-30,2019-02-21,2019-03-13,2019-03-15,DS,390222030,0.011,FALSE
2019-01-01,2019-06-30,2019-02-21,2019-03-01,2019-03-15,DS,390222029,0.002,FALSE
2019-01-01,2019-06-30,2019-02-21,2019-03-01,2019-03-15,DS,390222027,0.001,TRUE
2019-01-01,2019-06-30,2019-02-21,2019-03-01,2019-03-15,DS,390222025,0.001,FALSE
2019-01-01,2019-06-30,2019-02-21,2019-03-01,2019-03-15,DS,390222024,0.03,FALSE
2019-01-01,2019-06-30,2019-02-21,2019-03-01,2019-03-15,DS,390222023,0.001,FALSE
2019-01-01,2019-06-30,2019-02-21,2019-03-01,2019-03-15,DS,390222021,0.001,TRUE
2019-01-01,2019-06-30,2019-02-21,2019-03-01,2019-03-15,DS,390222020,0.001,TRUE
2019-01-01,2019-06-30,2019-02-21,2019-03-01,2019-03-15,DS,390222019,0.001,FALSE
2019-01-01,2019-06-30,2019-02-21,2019-03-01,2019-03-15,DS,390222018,0.003,FALSE
2019-01-01,2019-06-30,2019-02-21,2019-03-01,2019-03-15,DS,390222016,0.003,FALSE
2019-01-01,2019-06-30,2019-02-21,2019-03-01,2019-03-15,DS,390222015,0.01,FALSE
2019-01-01,2019-06-30,2019-02-21,2019-03-01,2019-03-15,DS,390222014,0.001,TRUE
2019-01-01,2019-06-30,2019-02-21,2019-03-01,2019-03-15,DS,390222013,0.001,FALSE
2019-01-01,2019-06-30,2019-02-21,2019-03-01,2019-03-15,DS,390222012,0.002,FALSE
2019-01-01,2019-06-30,2019-02-21,2019-03-01,2019-03-15,DS,390222010,0.004,FALSE
2019-01-01,2019-06-30,2019-02-21,2019-03-01,2019-03-15,DS,390222009,0.031,FALSE
2019-01-01,2019-06-30,2019-02-20,2019-03-04,2019-03-15,DS,390226122,0.069,FALSE
2019-01-01,2019-06-30,2019-02-20,2019-03-04,2019-03-15,DS,390226119,0.001,TRUE
2019-01-01,2019-06-30,2019-02-20,2019-03-04,2019-03-15,DS,390226111,0.001,FALSE
2019-01-01,2019-06-30,2019-02-20,2019-03-01,2019-03-15,DS,390222038,0.004,FALSE
2019-01-01,2019-06-30,2019-02-20,2019-03-01,2019-03-15,DS,390222032,0.011,FALSE
2019-01-01,2019-06-30,2019-02-20,2019-03-01,2019-03-15,DS,390222028,0.001,TRUE
2019-01-01,2019-06-30,2019-02-20,2019-03-01,2019-03-15,DS,390222017,0.007,FALSE
2019-01-01,2019-06-30,2019-02-20,2019-03-01,2019-03-15,DS,390222011,0.01,FALSE
2019-01-01,2019-06-30,2019-02-02,2019-03-01,2019-03-15,DS,390222036,0.002,FALSE
2019-07-01,2019-12-31,2019-12-02,2019-12-05,2019-12-19,PBCU15,391203108,0.001,TRUE
2019-07-01,2019-12-31,2019-11-26,2019-12-02,2019-12-13,PBCU2,391126141,0.001,TRUE
2019-07-01,2019-12-31,2019-11-26,2019-12-02,2019-12-13,PBCU7,391126142,0.003,FALSE
2019-07-01,2019-12-31,2019-11-21,2019-12-02,2019-12-17,PBCU35,391126140,0.001,TRUE
2019-07-01,2019-12-31,2019-11-11,2019-11-14,2019-11-26,PBCU40,391112146,0.014,FALSE
2019-07-01,2019-12-31,2019-11-08,2019-11-12,2019-12-17,PBCU77,391108119REV,0.001,FALSE
2019-07-01,2019-12-31,2019-11-08,2019-11-12,2019-11-26,PBCU8,391108074,0.001,FALSE
2019-07-01,2019-12-31,2019-11-08,2019-11-12,2019-11-26,PBCU21,391108086,0.001,FALSE
2019-07-01,2019-12-31,2019-11-08,2019-11-12,2019-11-26,PBCU23,391108088,0.005,FALSE
2019-07-01,2019-12-31,2019-11-08,2019-11-12,2019-11-26,PBCU25,391108090,0.007,FALSE
2019-07-01,2019-12-31,2019-11-08,2019-11-12,2019-11-26,PBCU34,391108099,0.001,TRUE
2019-07-01,2019-12-31,2019-11-08,2019-11-12,2019-11-26,PBCU38,391108102,0.001,FALSE
2019-07-01,2019-12-31,2019-11-08,2019-11-12,2019-11-26,PBCU42,391108105,0.001,TRUE
2019-07-01,2019-12-31,2019-11-08,2019-11-12,2019-11-26,PBCU46,391108109,0.002,FALSE
2019-07-01,2019-12-31,2019-11-08,2019-11-12,2019-11-26,PBCU60,391108123,0.001,TRUE
2019-07-01,2019-12-31,2019-11-07,2019-11-12,2019-11-26,PBCU1,391108069,0.001,FALSE
2019-07-01,2019-12-31,2019-11-07,2019-11-12,2019-11-26,PBCU3,391108070,0.002,FALSE
2019-07-01,2019-12-31,2019-11-07,2019-11-12,2019-11-26,PBCU4,391108071,0.002,FALSE
2019-07-01,2019-12-31,2019-11-07,2019-11-12,2019-11-26,PBCU5,391108072,0.001,TRUE
2019-07-01,2019-12-31,2019-11-07,2019-11-12,2019-11-26,PBCU6,391108073,0.001,TRUE
2019-07-01,2019-12-31,2019-11-07,2019-11-12,2019-11-26,PBCU9,391108075,0.001,TRUE
2019-07-01,2019-12-31,2019-11-07,2019-11-12,2019-11-26,PBCU10,391108076,0.001,TRUE
2019-07-01,2019-12-31,2019-11-07,2019-11-12,2019-11-26,PBCU11,391108077,0.001,TRUE
2019-07-01,2019-12-31,2019-11-07,2019-11-12,2019-11-26,PBCU12,391108078,0.001,TRUE
2019-07-01,2019-12-31,2019-11-07,2019-11-12,2019-11-26,PBCU13,391108079,0.001,TRUE
2019-07-01,2019-12-31,2019-11-07,2019-11-12,2019-11-26,PBCU14,391108080,0.001,TRUE
2019-07-01,2019-12-31,2019-11-07,2019-11-12,2019-11-26,PBCU16,391108081,0.003,FALSE
2019-07-01,2019-12-31,2019-11-07,2019-11-12,2019-11-26,PBCU18,391108083,0.001,TRUE
2019-07-01,2019-12-31,2019-11-07,2019-11-12,2019-11-26,PBCU19,391108084,0.001,TRUE
2019-07-01,2019-12-31,2019-11-07,2019-11-12,2019-11-26,PBCU22,391108087,0.002,FALSE
2019-07-01,2019-12-31,2019-11-07,2019-11-12,2019-11-26,PBCU24,391108089,0.002,FALSE
2019-07-01,2019-12-31,2019-11-07,2019-11-12,2019-11-26,PBCU26,391108091,0.001,TRUE
2019-07-01,2019-12-31,2019-11-07,2019-11-12,2019-11-26,PBCU27,391108092,0.001,FALSE
2019-07-01,2019-12-31,2019-11-07,2019-11-12,2019-11-26,PBCU28,391108093,0.002,FALSE
2019-07-01,2019-12-31,2019-11-07,2019-11-12,2019-11-26,PBCU29,391108094,0.01,FALSE
2019-07-01,2019-12-31,2019-11-07,2019-11-12,2019-11-26,PBCU30,391108095,0.01,FALSE
2019-07-01,2019-12-31,2019-11-07,2019-11-12,2019-11-26,PBCU31,391108096,0.001,TRUE
2019-07-01,2019-12-31,2019-11-07,2019-11-12,2019-11-26,PBCU32,391108097,0.001,FALSE
2019-07-01,2019-12-31,2019-11-07,2019-11-12,2019-11-26,PBCU33,391108098,0.004,FALSE
2019-07-01,2019-12-31,2019-11-07,2019-11-12,2019-11-26,PBCU36,391108100,0.001,FALSE
2019-07-01,2019-12-31,2019-11-07,2019-11-12,2019-11-26,PBCU37,391108101,0.001,TRUE
2019-07-01,2019-12-31,2019-11-07,2019-11-12,2019-11-26,PBCU39,391108103,0.005,FALSE
2019-07-01,2019-12-31,2019-11-07,2019-11-12,2019-11-26,PBCU41,391108104,0.005,FALSE
2019-07-01,2019-12-31,2019-11-07,2019-11-12,2019-11-26,PBCU43,391108106,0.001,TRUE
2019-07-01,2019-12-31,2019-11-07,2019-11-12,2019-11-26,PBCU44,391108107,0.002,FALSE
2019-07-01,2019-12-31,2019-11-07,2019-11-12,2019-11-26,PBCU45,391108108,0.002,FALSE
2019-07-01,2019-12-31,2019-11-07,2019-11-12,2019-11-26,PBCU47,391108110,0.004,FALSE
2019-07-01,2019-12-31,2019-11-07,2019-11-12,2019-11-26,PBCU48,391108111,0.019,FALSE
2019-07-01,2019-12-31,2019-11-07,2019-11-12,2019-11-26,PBCU50,391108113,0.001,TRUE
2019-07-01,2019-12-31,2019-11-07,2019-11-12,2019-11-26,PBCU51,391108114,0.001,TRUE
2019-07-01,2019-12-31,2019-11-07,2019-11-12,2019-11-26,PBCU52,391108115,0.001,FALSE
2019-07-01,2019-12-31,2019-11-07,2019-11-12,2019-11-26,PBCU53,391108116,0.001,FALSE
2019-07-01,2019-12-31,2019-11-07,2019-11-12,2019-11-26,PBCU55,391108118,0.002,FALSE
2019-07-01,2019-12-31,2019-11-07,2019-11-12,2019-11-26,PBCU57,391108120,0.001,TRUE
2019-07-01,2019-12-31,2019-11-07,2019-11-12,2019-11-26,PBCU58,391108121,0.003,FALSE
2019-07-01,2019-12-31,2019-11-07,2019-11-12,2019-11-26,PBCU59,391108122,0.001,TRUE
2019-07-01,2019-12-31,2019-11-06,2019-11-12,2019-11-26,PBCU17,391108082,0.003,FALSE
2019-07-01,2019-12-31,2019-11-06,2019-11-12,2019-11-26,PBCU49,391108112,0.007,FALSE
2019-07-01,2019-12-31,2019-11-06,2019-11-12,2019-11-26,PBCU54,391108117,0.002,FALSE
2019-07-01,2019-12-31,2019-11-06,2019-11-12,2020-01-03,PBCU117,391108085REV,0.001,TRUE
